PO_Number,Supplier_ID,PO_Date,PO_Amount,Currency,Department,Requestor,Description,Line_Item_Count
PO-00149,SUP-044,2025-10-23,1176.89,USD,Finance,User_8,Payroll Processing Fees - Oct,2
PO-00150,SUP-006,2025-09-07,47379.51,EUR,Operations,User_10,HVAC Maintenance and Repair,9
PO-00151,SUP-026,2025-06-02,21066.77,EUR,Finance,User_8,Payroll Processing Fees - Oct,8
PO-00152,SUP-014,2025-10-23,7659.78,USD,Finance,User_3,Tax Consultation Fees,5
PO-00153,SUP-008,2025-08-14,17323.82,USD,IT,User_10,Cloud Hosting Services - AWS,5
PO-00154,SUP-003,2025-11-10,29206.21,USD,IT,User_15,Server Rack Maintenance Fee,9
PO-00155,SUP-023,2025-09-18,17583.64,EUR,Finance,User_15,Corporate Insurance Premium,6
PO-00156,SUP-042,2025-04-20,49048.34,EUR,Operations,User_8,Office Supplies - Paper/Pens/Ink,7
PO-00157,SUP-021,2025-02-05,16249.73,EUR,Finance,User_13,Payroll Processing Fees - Oct,3
PO-00158,SUP-046,2025-09-24,48258.81,USD,Operations,User_4,HVAC Maintenance and Repair,8
PO-00159,SUP-029,2025-03-06,26534.58,USD,Finance,User_5,Payroll Processing Fees - Oct,7
PO-00160,SUP-033,2025-12-15,48512.86,EUR,Marketing,User_9,Social Media Content Creation - Oct,6
PO-00161,SUP-003,2025-11-29,34788.88,USD,IT,User_18,Microsoft 365 Enterprise Licenses (Annual),7
PO-00162,SUP-005,2025-06-25,31526.56,USD,Operations,User_20,Pest Control Quarterly Service,2
PO-00163,SUP-030,2025-05-14,31742.47,USD,IT,User_3,Cloud Hosting Services - AWS,7
PO-00164,SUP-038,2025-03-05,38138.3,EUR,Operations,User_6,Security Guard Services - Nov,5
PO-00165,SUP-022,2025-01-28,2776.55,USD,Finance,User_12,Audit Services - FY2025,6
PO-00166,SUP-018,2025-08-22,7705.7,USD,Operations,User_6,Waste Management Services,3
PO-00167,SUP-044,2025-02-23,30669.84,USD,Finance,User_16,Payroll Processing Fees - Oct,10
PO-00168,SUP-035,2025-03-28,11993.33,EUR,Operations,User_9,Breakroom Snacks and Coffee,1
PO-00169,SUP-045,2025-09-09,45109.87,USD,Marketing,User_15,Google Ads Spend - September,6
PO-00170,SUP-027,2025-11-10,15308.14,USD,Finance,User_15,Payroll Processing Fees - Oct,5
PO-00171,SUP-010,2025-04-25,49968.99,USD,Finance,User_8,Payroll Processing Fees - Oct,7
PO-00172,SUP-006,2025-11-02,18268.48,USD,Operations,User_1,Breakroom Snacks and Coffee,7
PO-00173,SUP-012,2025-06-03,900.85,EUR,IT,User_10,Dell Latitude 5520 Laptop (Count: 5),4
PO-00174,SUP-023,2025-11-20,40195.63,USD,Finance,User_20,Tax Consultation Fees,5
PO-00175,SUP-016,2025-12-27,37901.08,USD,Operations,User_2,HVAC Maintenance and Repair,5
PO-00176,SUP-020,2025-08-27,2151.54,USD,Operations,User_3,Facilities Management Retainer,5
PO-00177,SUP-009,2025-06-30,37500.3,USD,IT,User_5,Cisco Meraki MR56 Access Points,9
PO-00178,SUP-030,2025-07-20,26777.19,USD,IT,User_9,Cloud Hosting Services - AWS,8
PO-00179,SUP-029,2025-06-14,37454.69,USD,Finance,User_15,Financial Reporting Software - Seat License,2
PO-00180,SUP-012,2025-03-27,37830.5,EUR,IT,User_18,Lenovo ThinkPad X1 Carbon Gen 9,6
PO-00181,SUP-002,2025-03-01,39638.76,USD,Marketing,User_18,Q3 Digital Ad Campaign Management,2
PO-00182,SUP-030,2025-09-03,18744.99,EUR,IT,User_12,Cloud Hosting Services - AWS,2
PO-00183,SUP-029,2025-12-25,12074.18,USD,Finance,User_20,Audit Services - FY2025,4
PO-00184,SUP-013,2025-12-11,3629.24,USD,IT,User_14,Server Rack Maintenance Fee,2
PO-00185,SUP-016,2025-03-26,2744.67,USD,Operations,User_16,Office Cleaning Services - Monthly,2
PO-00186,SUP-044,2025-03-04,12122.6,USD,Finance,User_13,Corporate Insurance Premium,8
PO-00187,SUP-020,2025-07-22,33689.07,USD,Operations,User_14,Waste Management Services,2
PO-00188,SUP-007,2025-09-21,30974.78,USD,IT,User_12,Cloud Hosting Services - AWS,4
PO-00189,SUP-019,2025-08-29,22512.45,USD,Operations,User_4,Office Supplies - Paper/Pens/Ink,6
PO-00190,SUP-027,2025-10-19,45133.96,USD,Finance,User_2,Bank Transaction Fees,7
PO-00191,SUP-010,2025-06-04,9895.52,EUR,Finance,User_3,Audit Services - FY2025,4
PO-00192,SUP-016,2025-12-08,32154.9,USD,Operations,User_11,Office Cleaning Services - Monthly,4
PO-00193,SUP-011,2025-03-19,39455.42,USD,IT,User_18,Lenovo ThinkPad X1 Carbon Gen 9,4
PO-00194,SUP-025,2025-11-10,11189.59,USD,Operations,User_5,Office Supplies - Paper/Pens/Ink,10
PO-00195,SUP-025,2025-01-15,14225.1,USD,Operations,User_18,HVAC Maintenance and Repair,5
PO-00196,SUP-025,2025-04-13,5941.35,USD,Operations,User_1,Office Cleaning Services - Monthly,6
PO-00197,SUP-044,2025-05-15,29648.22,USD,Finance,User_9,Audit Services - FY2025,1
PO-00198,SUP-042,2025-03-19,37215.04,USD,Operations,User_16,Security Guard Services - Nov,8
PO-00199,SUP-027,2025-07-18,25905.28,EUR,Finance,User_17,Audit Services - FY2025,4
PO-00200,SUP-017,2025-11-24,2646.57,EUR,IT,User_1,Cloud Hosting Services - AWS,1
PO-00201,SUP-050,2025-09-16,42441.28,USD,Operations,User_16,Waste Management Services,8
PO-00202,SUP-004,2025-02-20,45013.7,USD,Operations,User_3,Facilities Management Retainer,3
PO-00203,SUP-043,2025-06-03,31403.72,USD,Finance,User_13,Corporate Insurance Premium,10
PO-00204,SUP-035,2025-10-12,15097.44,USD,Operations,User_4,Waste Management Services,9
PO-00205,SUP-004,2025-05-04,21788.46,EUR,Operations,User_11,Office Supplies - Paper/Pens/Ink,8
PO-00206,SUP-028,2025-08-06,21091.49,USD,IT,User_14,Microsoft 365 Enterprise Licenses (Annual),6
PO-00207,SUP-021,2025-12-20,13117.04,EUR,Finance,User_3,Tax Consultation Fees,2
PO-00208,SUP-023,2025-02-26,5114.89,USD,Finance,User_5,Audit Services - FY2025,9
PO-00209,SUP-045,2025-02-13,29530.02,USD,Marketing,User_14,Video Production Services - Promo,6
PO-00210,SUP-008,2025-12-20,47085.93,USD,IT,User_10,Monitor 27-inch 4K - Dell UltraSharp,10
PO-00211,SUP-025,2025-06-22,17906.49,USD,Operations,User_16,Office Supplies - Paper/Pens/Ink,4
PO-00212,SUP-034,2025-03-10,17830.64,USD,IT,User_9,Software Development Consultation - Q3,10
PO-00213,SUP-031,2025-05-09,40457.46,USD,Marketing,User_1,Q3 Digital Ad Campaign Management,3
PO-00214,SUP-048,2025-06-02,35283.59,USD,Finance,User_12,Financial Reporting Software - Seat License,1
PO-00215,SUP-048,2025-04-16,43558.2,EUR,Finance,User_3,Corporate Insurance Premium,3
PO-00216,SUP-035,2025-12-04,48604.61,USD,Operations,User_13,Security Guard Services - Nov,7
PO-00217,SUP-021,2025-09-03,17374.35,USD,Finance,User_11,Financial Reporting Software - Seat License,10
PO-00218,SUP-002,2025-11-15,4705.37,USD,Marketing,User_6,Q3 Digital Ad Campaign Management,10
PO-00219,SUP-045,2025-02-08,33861.45,EUR,Marketing,User_14,Creative Design for Holiday Campaign,8
PO-00220,SUP-046,2025-11-20,22381.19,USD,Operations,User_17,Breakroom Snacks and Coffee,2
PO-00221,SUP-017,2025-07-09,21780.72,EUR,IT,User_17,Cloud Hosting Services - AWS,5
PO-00222,SUP-020,2025-02-06,11415.66,USD,Operations,User_7,Office Cleaning Services - Monthly,5
PO-00223,SUP-020,2025-05-02,38483.8,USD,Operations,User_11,Breakroom Snacks and Coffee,2
PO-00224,SUP-032,2025-01-17,25120.57,USD,Finance,User_5,Payroll Processing Fees - Oct,7
PO-00225,SUP-026,2025-10-13,35331.73,USD,Finance,User_3,Corporate Insurance Premium,7
PO-00226,SUP-042,2025-02-04,22092.87,USD,Operations,User_11,Pest Control Quarterly Service,10
PO-00227,SUP-022,2025-08-21,28883.28,EUR,Finance,User_10,Bank Transaction Fees,2
PO-00228,SUP-046,2025-08-09,1532.4,USD,Operations,User_20,Facilities Management Retainer,8
PO-00229,SUP-038,2026-01-02,46028.6,EUR,Operations,User_4,Security Guard Services - Nov,4
PO-00230,SUP-050,2025-08-25,29649.13,EUR,Operations,User_10,Security Guard Services - Nov,6
PO-00231,SUP-021,2025-05-07,16986.9,USD,Finance,User_17,Tax Consultation Fees,2
PO-00232,SUP-007,2025-10-12,25742.63,USD,IT,User_5,Software Development Consultation - Q3,4
PO-00233,SUP-050,2025-03-07,7748.99,USD,Operations,User_20,Office Supplies - Paper/Pens/Ink,3
PO-00234,SUP-039,2025-12-15,4229.99,EUR,Operations,User_19,Pest Control Quarterly Service,10
PO-00235,SUP-023,2025-08-31,34216.11,USD,Finance,User_11,Corporate Insurance Premium,3
PO-00236,SUP-014,2025-08-27,3880.17,USD,Finance,User_9,Payroll Processing Fees - Oct,10
PO-00237,SUP-018,2025-02-11,17921.14,USD,Operations,User_15,Security Guard Services - Nov,8
PO-00238,SUP-034,2025-02-02,3316.06,USD,IT,User_3,Cloud Hosting Services - AWS,10
PO-00239,SUP-015,2025-11-14,25599.86,USD,IT,User_15,Server Rack Maintenance Fee,10
PO-00240,SUP-044,2025-12-13,9817.85,EUR,Finance,User_17,Corporate Insurance Premium,3
PO-00241,SUP-002,2025-02-14,22800.89,USD,Marketing,User_17,Video Production Services - Promo,3
PO-00242,SUP-011,2025-02-03,12763.31,EUR,IT,User_17,Server Rack Maintenance Fee,9
PO-00243,SUP-030,2025-11-22,8357.94,USD,IT,User_13,Software Development Consultation - Q3,7
PO-00244,SUP-022,2025-07-06,34105.44,USD,Finance,User_3,Audit Services - FY2025,6
PO-00245,SUP-035,2025-03-03,28119.18,USD,Operations,User_9,Waste Management Services,10
PO-00246,SUP-039,2025-03-31,17001.42,USD,Operations,User_10,HVAC Maintenance and Repair,7
PO-00247,SUP-037,2025-03-21,29954.54,USD,IT,User_18,Microsoft 365 Enterprise Licenses (Annual),7
PO-00248,SUP-022,2025-12-09,39687.27,USD,Finance,User_14,Tax Consultation Fees,9
PO-00249,SUP-046,2025-07-18,1402.41,USD,Operations,User_7,Breakroom Snacks and Coffee,6
PO-00250,SUP-004,2025-09-19,10004.26,USD,Operations,User_3,HVAC Maintenance and Repair,5
PO-00251,SUP-046,2025-03-06,25630.64,USD,Operations,User_20,Office Cleaning Services - Monthly,3
PO-00252,SUP-039,2025-11-15,19147.63,USD,Operations,User_20,HVAC Maintenance and Repair,3
PO-00253,SUP-015,2025-08-26,2662.78,USD,IT,User_15,Software Development Consultation - Q3,10
PO-00254,SUP-040,2025-06-08,37743.36,USD,Marketing,User_18,Conference Sponsorship - TechSummit,4
PO-00255,SUP-046,2025-06-21,48297.03,USD,Operations,User_12,Pest Control Quarterly Service,10
PO-00256,SUP-011,2025-08-27,23353.16,EUR,IT,User_17,Cloud Hosting Services - AWS,9
PO-00257,SUP-024,2025-08-16,48330.27,USD,IT,User_9,Lenovo ThinkPad X1 Carbon Gen 9,1
PO-00258,SUP-030,2025-12-08,24289.24,USD,IT,User_17,Software Development Consultation - Q3,2
PO-00259,SUP-039,2025-06-08,4651.82,USD,Operations,User_15,HVAC Maintenance and Repair,9
PO-00260,SUP-035,2025-03-30,41636.81,USD,Operations,User_15,Security Guard Services - Nov,6
PO-00261,SUP-037,2025-01-27,21037.4,USD,IT,User_8,Monitor 27-inch 4K - Dell UltraSharp,7
PO-00262,SUP-044,2025-02-24,19058.18,USD,Finance,User_4,Audit Services - FY2025,6
PO-00263,SUP-014,2025-03-29,7311.18,EUR,Finance,User_5,Financial Reporting Software - Seat License,8
PO-00264,SUP-009,2025-08-31,30959.74,USD,IT,User_9,Microsoft 365 Enterprise Licenses (Annual),4
PO-00265,SUP-016,2025-03-31,27665.81,USD,Operations,User_10,Waste Management Services,4
PO-00266,SUP-046,2025-06-17,6531.49,EUR,Operations,User_20,Office Supplies - Paper/Pens/Ink,8
PO-00267,SUP-023,2025-02-15,5987.47,USD,Finance,User_17,Payroll Processing Fees - Oct,10
PO-00268,SUP-040,2025-05-17,36067.94,EUR,Marketing,User_1,Creative Design for Holiday Campaign,10
PO-00269,SUP-002,2025-07-13,12407.93,USD,Marketing,User_3,Email Marketing Platform Subscription,9
PO-00270,SUP-014,2025-07-17,3850.13,USD,Finance,User_13,Corporate Insurance Premium,8
PO-00271,SUP-002,2025-02-05,31965.7,USD,Marketing,User_1,Video Production Services - Promo,6
PO-00272,SUP-043,2025-02-17,17567.72,USD,Finance,User_19,Bank Transaction Fees,6
PO-00273,SUP-031,2025-03-23,2694.62,USD,Marketing,User_15,Video Production Services - Promo,8
PO-00274,SUP-035,2025-12-03,9522.76,USD,Operations,User_15,HVAC Maintenance and Repair,1
PO-00275,SUP-036,2025-06-13,10478.75,USD,Finance,User_11,Tax Consultation Fees,5
PO-00276,SUP-012,2025-10-04,20212.09,USD,IT,User_2,Server Rack Maintenance Fee,4
PO-00277,SUP-020,2025-06-09,18170.22,USD,Operations,User_9,Office Cleaning Services - Monthly,2
PO-00278,SUP-047,2025-07-21,22129.09,EUR,IT,User_13,Monitor 27-inch 4K - Dell UltraSharp,6
PO-00279,SUP-023,2025-04-19,25062.06,USD,Finance,User_17,Payroll Processing Fees - Oct,5
PO-00280,SUP-026,2025-02-25,36490.53,EUR,Finance,User_20,Audit Services - FY2025,3
PO-00281,SUP-022,2025-10-20,15041.44,USD,Finance,User_11,Audit Services - FY2025,5
PO-00282,SUP-009,2025-06-19,22572.83,USD,IT,User_15,Monitor 27-inch 4K - Dell UltraSharp,6
PO-00283,SUP-050,2025-08-30,2596.58,EUR,Operations,User_9,Facilities Management Retainer,1
PO-00284,SUP-048,2025-02-21,33723.6,USD,Finance,User_17,Payroll Processing Fees - Oct,3
PO-00285,SUP-041,2025-01-29,7567.58,USD,IT,User_5,Server Rack Maintenance Fee,2
PO-00286,SUP-001,2025-05-14,39036.51,USD,Operations,User_13,Facilities Management Retainer,10
PO-00287,SUP-001,2025-01-30,30452.19,USD,Operations,User_12,Pest Control Quarterly Service,8
PO-00288,SUP-043,2025-02-22,28909.13,USD,Finance,User_13,Corporate Insurance Premium,6
PO-00289,SUP-041,2025-12-12,14295.14,USD,IT,User_6,Microsoft 365 Enterprise Licenses (Annual),8
PO-00290,SUP-005,2025-10-06,19655.88,USD,Operations,User_9,Security Guard Services - Nov,8
PO-00291,SUP-015,2025-05-03,49820.07,EUR,IT,User_7,Cloud Hosting Services - AWS,2
PO-00292,SUP-020,2025-03-24,42714.9,USD,Operations,User_15,Pest Control Quarterly Service,2
PO-00293,SUP-004,2025-12-29,48394.28,USD,Operations,User_3,Facilities Management Retainer,9
PO-00294,SUP-017,2025-10-18,14872.93,USD,IT,User_6,Cloud Hosting Services - AWS,6
PO-00295,SUP-009,2025-10-01,11599.96,USD,IT,User_8,Lenovo ThinkPad X1 Carbon Gen 9,8
PO-00296,SUP-027,2025-01-27,18364.38,USD,Finance,User_15,Corporate Insurance Premium,9
PO-00297,SUP-011,2025-03-21,30791.44,USD,IT,User_10,Microsoft 365 Enterprise Licenses (Annual),7
PO-00298,SUP-032,2025-09-16,26521.93,USD,Finance,User_5,Payroll Processing Fees - Oct,6
PO-00299,SUP-014,2025-12-08,4171.17,USD,Finance,User_5,Payroll Processing Fees - Oct,9
PO-00300,SUP-017,2025-12-07,29595.41,EUR,IT,User_17,Cisco Meraki MR56 Access Points,1
